Cycle,Location,State,Country,Lat,Long,School,Deadline,Discipline,Type,Date applied,Skype interview,Flyout,Visiting offer,Offer
2016-17,"Storrs Mansfield, CT",CT,USA,41.8084314,-72.2495231,University of Connecticut,2016-10-15T00:00:00Z,Political science,IR,2016-10-14T00:00:00Z,,,,
2016-17,"New York, NY",NY,USA,40.7127753,-74.0059728,Columbia University,2016-10-15T00:00:00Z,Political science,IR,2016-10-14T00:00:00Z,,,,
2016-17,"Little Rock, AR",AR,USA,34.745338,-92.258794,University of Arkansas,2016-10-15T00:00:00Z,Public administration / policy,Public management,2016-10-14T00:00:00Z,,,,
2016-17,"Atlanta, GA",GA,USA,33.754272,-84.39009,Georgia State University,2016-10-15T00:00:00Z,Public administration / policy,Public management,2016-09-27T00:00:00Z,2016-11-09T00:00:00Z,2016-11-09T00:00:00Z,,
2016-17,"Boulder, CO",CO,USA,40.0149856,-105.2705456,"University of Colorado, Boulder",2016-10-15T00:00:00Z,Political science,IR,2016-10-14T00:00:00Z,,,,
2016-17,"New York, NY",NY,USA,40.7127753,-74.0059728,City College of New York,2016-10-15T00:00:00Z,Political science,IR,2016-10-14T00:00:00Z,,,,
2016-17,"Minneapolis, MN",MN,USA,44.977753,-93.2650108,University of Minnesota,2016-10-15T00:00:00Z,Public administration / policy,Public policy,2016-10-14T00:00:00Z,,,,
2016-17,"Indianapolis, IN",IN,USA,39.768403,-86.158068,"Indiana University, Purdue",2016-10-17T00:00:00Z,Public administration / policy,Public management,2016-10-14T00:00:00Z,,,,
2016-17,"Tempe, AZ",AZ,USA,33.424079,-111.92889,Arizona State,2016-10-24T00:00:00Z,Political science,IR,2016-10-24T00:00:00Z,,,,
2016-17,"Tucson, AZ",AZ,USA,32.232166,-110.95027,University of Arizona,2016-10-31T00:00:00Z,Public administration / policy,Public policy,2016-10-27T00:00:00Z,,,,
2016-17,"Sacramento, CA",CA,USA,38.5815719,-121.4943996,CSU Sacramento,2016-10-31T00:00:00Z,Political science,Comparative,2016-10-27T00:00:00Z,,,,
2016-17,"Sharjah, UAE",,ARE,25.3462553,55.4209317,American University of Sharjah,2016-10-31T00:00:00Z,Public administration / policy,IR,2016-10-27T00:00:00Z,,,,
2016-17,"Washington, DC",DC,USA,38.9071923,-77.0368707,Georgetown University,2016-10-31T00:00:00Z,Political science,Media,2016-10-27T00:00:00Z,,,,
2016-17,"Washington, DC",DC,USA,38.9071923,-77.0368707,George Washington University,2016-11-01T00:00:00Z,Public administration / policy,Public policy,2016-10-18T00:00:00Z,,,,
2016-17,"New York, NY",NY,USA,40.7127753,-74.0059728,CUNY John Jay,2016-11-19T00:00:00Z,Public administration / policy,Public management,2016-10-31T00:00:00Z,,,,
2016-17,"Rochester, MI",MI,USA,42.680588,-83.1338214,Oakland University,2016-11-01T00:00:00Z,Political science,IR,2016-10-31T00:00:00Z,,,,
2016-17,"Rochester, MI",MI,USA,42.680588,-83.1338214,Oakland University,2016-11-01T00:00:00Z,Public administration / policy,Public management,2016-10-31T00:00:00Z,,,,
2016-17,"Camarillo, CA",CA,USA,34.2163937,-119.0376023,CSU Channel Islands,2016-11-01T00:00:00Z,Public administration / policy,Public management,2016-10-31T00:00:00Z,,,,
2016-17,"Greenville, NC",NC,USA,35.612661,-77.3663538,East Carolina University,2016-11-02T00:00:00Z,Public administration / policy,Public management,2016-10-31T00:00:00Z,,,,
2016-17,"Honolulu, HI",HI,USA,21.3069444,-157.8583333,University of Hawaii,2016-11-05T00:00:00Z,Public administration / policy,Public management,2016-11-06T00:00:00Z,,,,
2016-17,"Honolulu, HI",HI,USA,21.3069444,-157.8583333,University of Hawaii,2016-11-05T00:00:00Z,Public administration / policy,Public management,2016-11-06T00:00:00Z,,,,
2016-17,"Lexington, KY",KY,USA,38.0405837,-84.5037164,University of Kentucky,2016-11-14T00:00:00Z,Public administration / policy,Public management,2016-11-14T00:00:00Z,,,,
2016-17,"San Francisco, CA",CA,USA,37.7749295,-122.4194155,San Francisco State University,2016-11-07T00:00:00Z,Political science,IR,2016-11-06T00:00:00Z,,,,
2016-17,"Rock Hill, SC",SC,USA,34.9248667,-81.0250784,Winthrop,2016-11-11T00:00:00Z,Political science,Comparative,2016-11-11T00:00:00Z,,,,
2016-17,"Geneseo, NY",NY,USA,42.795896,-77.816947,SUNY Geneseo,2016-11-11T00:00:00Z,Political science,IR,2016-11-11T00:00:00Z,2016-12-14T00:00:00Z,,,
2016-17,"Richmond, KY",KY,USA,37.734931,-84.298779,Eastern Kentucky University,2016-11-14T00:00:00Z,Public administration / policy,Public management,2016-11-14T00:00:00Z,,,,
2016-17,"Kalamazoo, MI",MI,USA,42.2917069,-85.5872286,Western Michigan University,2016-11-15T00:00:00Z,Public administration / policy,Public management,2016-11-14T00:00:00Z,,,,
2016-17,"Thousand Oaks, CA",CA,USA,34.1705609,-118.8375937,California Lutheran University,2016-11-18T00:00:00Z,Public administration / policy,Public management,2016-11-17T00:00:00Z,,,,
2016-17,"Richmond, VA",VA,USA,37.5407246,-77.4360481,Virginia Tech,2016-11-23T00:00:00Z,Public administration / policy,Public management,2016-11-21T00:00:00Z,2016-12-12T00:00:00Z,,,
2016-17,"Berlin, Germany",,DEU,52.5200066,13.404954,The Hertie School of Governance,2016-11-27T00:00:00Z,Public administration / policy,Public policy,2016-11-27T00:00:00Z,,,,
2016-17,"Doha, Qatar",,QAT,25.294635,51.518813,Doha Institute for Graduate Studies,2016-11-24T00:00:00Z,Public administration / policy,Public management,2016-11-21T00:00:00Z,,,,
2016-17,"Halifax, NS",,CAN,44.6487635,-63.5752387,Dalhousie University,2016-11-28T00:00:00Z,Public administration / policy,Public management,2016-11-27T00:00:00Z,,,,
2016-17,"Shippensburg, PA",PA,USA,40.0506453,-77.5202647,Shippensburg University,2016-11-28T00:00:00Z,Public administration / policy,Public management,2016-11-27T00:00:00Z,,,,
2016-17,Singapore,,SGP,1.352083,103.819836,National University of Singapore,2016-11-30T00:00:00Z,Political science,Comparative,2016-11-30T00:00:00Z,,,,
2016-17,"Austin, TX",TX,USA,30.267153,-97.7430608,"University of Texas, Austin",2016-12-01T00:00:00Z,Public administration / policy,Public management,2016-11-30T00:00:00Z,,,,
2016-17,"Oshkosh, WI",WI,USA,44.0247062,-88.5426136,"University of Wisconsin, Oshkosh",2016-12-01T00:00:00Z,Public administration / policy,Public management,2016-11-30T00:00:00Z,,,,
2016-17,"Buena Vista, VA",VA,USA,37.7343004,-79.3539238,Southern Virginia University,2016-12-01T00:00:00Z,Political science,"IR, Comparative",2016-11-30T00:00:00Z,2016-12-12T00:00:00Z,,,
2016-17,"Konstanz, Germany",,DEU,47.6779496,9.1732383999999,University of Konstanz,2016-12-04T00:00:00Z,Political science,IR,2016-12-05T00:00:00Z,,,,
2016-17,"Tuscaloosa, AL",AL,USA,33.2098407,-87.5691735,University of Alabama,2016-12-05T00:00:00Z,Political science,IR,2016-12-05T00:00:00Z,,,,
2016-17,"Montreal, QC",,CAN,45.5016889,-73.567256,Concordia University,2016-12-12T00:00:00Z,Political science,IR,2016-11-01T00:00:00Z,,,,
2016-17,"Flint, MI",MI,USA,43.0125274,-83.6874562,"University of Michigan, Flint",2017-01-20T00:00:00Z,Public administration / policy,Public management,2016-11-30T00:00:00Z,,,,
2016-17,"Memphis, TN",TN,USA,35.1495343,-90.0489801,University of Memphis,2017-01-31T00:00:00Z,Public administration / policy,Public management,2017-01-17T00:00:00Z,,,,
2016-17,"Columbia, MO",MO,USA,38.9517053,-92.3340724,University of Missouri,2017-02-01T00:00:00Z,Public administration / policy,Public management,2017-01-31T00:00:00Z,,,,
2016-17,"Bologna, Italy",,ITA,44.494887,11.3426162,John Hopkins University,2017-02-15T00:00:00Z,Political science,IR,2017-02-13T00:00:00Z,,,,
2016-17,"Elon, NC",NC,USA,36.0982762,-79.5115433,Elon University,2017-02-15T00:00:00Z,Public administration / policy,Public policy,2017-02-13T00:00:00Z,,,,
2016-17,"Newark, New Jersey",NJ,USA,40.735657,-74.1723667,"Rutgers University, Newark",2017-02-15T00:00:00Z,Public administration / policy,Public management,2017-02-13T00:00:00Z,,,,
2016-17,"Middletown, PA",PA,USA,40.199814,-76.7310806,Penn State Harrisburg,2017-02-15T00:00:00Z,Public administration / policy,Public management,2017-02-13T00:00:00Z,,,,
2016-17,"Prince George, BC",,CAN,53.9170641,-122.7496693,University of Northern British Columbia,2017-03-01T00:00:00Z,Political science,IR,2017-03-01T00:00:00Z,,,,
2016-17,"Pocatello, ID",ID,USA,42.8713032,-112.4455344,Idaho State University,2017-03-01T00:00:00Z,Political science,IR,2017-02-27T00:00:00Z,2017-03-10T00:00:00Z,,,
2016-17,"Staunton, VA",VA,USA,38.149576,-79.0716958,Mary Baldwin University,2017-03-01T00:00:00Z,Political science,"IR, Comparative",2017-03-01T00:00:00Z,,,,
2016-17,"Provo, UT",UT,USA,40.2338438,-111.6585337,"Brigham Young University, Romney Institute of Public Management",2017-03-06T00:00:00Z,Public administration / policy,Public management,2017-03-06T00:00:00Z,2017-02-01T00:00:00Z,2017-04-13T00:00:00Z,2017-06-14T00:00:00Z,
2017-18,"Provo, UT",UT,USA,40.2338438,-111.6585337,"Brigham Young University, Romney Institute of Public Management",2017-09-15T00:00:00Z,Public administration / policy,Public management,2017-09-01T00:00:00Z,,,,
2017-18,"Provo, UT",UT,USA,40.2338438,-111.6585337,"Brigham Young University, Political Science",2017-09-15T00:00:00Z,Political science,"IR, Comparative",2017-09-01T00:00:00Z,2017-10-26T00:00:00Z,2017-10-26T00:00:00Z,,
2017-18,"Claremont, CA",CA,USA,34.103268,-117.712488,Claremont Graduate University,2017-08-15T00:00:00Z,Public administration / policy,,2017-09-01T00:00:00Z,,,,
2017-18,"Oxford, OH",OH,USA,39.5069974,-84.745231,Miami University,2017-09-01T00:00:00Z,Public administration / policy,,2017-09-01T00:00:00Z,,,,
2017-18,"Washington, DC",DC,USA,38.9071923,-77.0368707,Georgetown University,2017-09-01T00:00:00Z,Public administration / policy,Public management,2017-09-01T00:00:00Z,,,,
2017-18,"Washington, DC",DC,USA,38.9071923,-77.0368707,Georgetown University,2017-09-01T00:00:00Z,Public administration / policy,Data science and policy,2017-09-01T00:00:00Z,,,,
2017-18,"Birmingham, AL",AL,USA,33.502123,-86.803441,"University of Alabama, Birmingham",2017-09-15T00:00:00Z,Public administration / policy,,2017-09-15T00:00:00Z,,,,
2017-18,"College Station, TX",TX,USA,30.618383,-96.337111,Texas A&M,2017-10-01T00:00:00Z,Public administration / policy,,2017-10-06T00:00:00Z,,,,
2017-18,"Albany, NY",NY,USA,42.6525793,-73.7562317,SUNY Albany,2017-10-01T00:00:00Z,Public administration / policy,,2017-10-12T00:00:00Z,,,,
2017-18,"Boston, MA",MA,USA,42.3600825,-71.0588801,Boston University,2017-10-01T00:00:00Z,Political science,IR,2017-10-01T00:00:00Z,,,,
2017-18,"Fresno, CA",CA,USA,36.812024,-119.745587,"California State University, Fresno",2017-10-01T00:00:00Z,Political science,IR,2017-10-01T00:00:00Z,,,,
2017-18,"Clayton, Victoria, Australia",,AUS,-37.914158,145.130457,Monash University,2017-10-13T00:00:00Z,Political science,IR,2017-10-12T00:00:00Z,,,,
2017-18,"Bridgewater, MA",MA,USA,41.987718,-70.96596,Bridgewater State University,2017-10-13T00:00:00Z,Public administration / policy,,2017-10-12T00:00:00Z,2017-11-09T00:00:00Z,2017-12-11T00:00:00Z,,
2017-18,"Minneapolis, MN",MN,USA,44.977753,-93.2650108,University of Minnesota,2017-10-13T00:00:00Z,Public administration / policy,,2017-10-12T00:00:00Z,,,,
2017-18,"Greensboro, NC",NC,USA,36.068895,-79.810841,UNC Greensboro,2017-10-15T00:00:00Z,Political science,IR,2017-10-13T00:00:00Z,,,,
2017-18,"Columbia, MO",MO,USA,38.9517053,-92.3340724,University of Missouri,2017-10-15T00:00:00Z,Public administration / policy,,2017-10-16T00:00:00Z,2017-10-25T00:00:00Z,,,
2017-18,"DeKalb, IL",IL,USA,41.933348,-88.763341,Northern Illinois University,2017-10-16T00:00:00Z,Public administration / policy,,2017-10-16T00:00:00Z,,,,
2017-18,"Tampa, FL",FL,USA,28.061544,-82.413793,University of South Florida,2017-10-15T00:00:00Z,Public administration / policy,,2017-10-16T00:00:00Z,2017-11-20T00:00:00Z,2018-01-22T00:00:00Z,,
2017-18,"Auburn, AL",AL,USA,32.593782,-85.495413,Auburn University,2017-10-15T00:00:00Z,Political science,IR,2017-10-16T00:00:00Z,,,,
2017-18,"Lubbock, TX",TX,USA,33.584599,-101.8784,Texas Tech University,2017-10-15T00:00:00Z,Political science,IR,2017-10-16T00:00:00Z,,,,
2017-18,"College Park, MD",MD,USA,38.986326,-76.942876,University of Maryland,2017-10-15T00:00:00Z,Public administration / policy,,2017-10-16T00:00:00Z,2017-11-06T00:00:00Z,,,
2017-18,"Rome, Italy",,ITA,41.892922,12.467933,John Cabot University,2017-12-15T00:00:00Z,Political science,IR,2017-12-15T00:00:00Z,,,,
2017-18,"Little Rock, AR",AR,USA,34.745338,-92.258794,"University of Arkansas, Clinton School",2017-12-15T00:00:00Z,Public administration / policy,,2017-12-15T00:00:00Z,,,,
2017-18,"Towson, MD",MD,USA,39.393018,-76.612693,Towson University,2017-12-15T00:00:00Z,Political science,IR,2017-12-15T00:00:00Z,,,,
2017-18,"Cairo, Egypt",,EGY,30.02122,31.498475,American University in Cairo,2018-01-01T00:00:00Z,Public administration / policy,,2018-01-06T00:00:00Z,2018-03-04T00:00:00Z,,,
2017-18,"Milan, Italy",,ITA,45.448852,9.189913,Bocconi University,2018-01-07T00:00:00Z,Public administration / policy,,2018-01-06T00:00:00Z,,,,
2017-18,Hong Kong,,HKG,22.283148,114.136269,The University of Hong Kong,2018-01-07T00:00:00Z,Public administration / policy,,2018-01-06T00:00:00Z,,,,
2017-18,"Johnson City, TN",TN,USA,36.302926,-82.371105,East Tennessee State University,2018-01-10T00:00:00Z,Public administration / policy,,2018-01-10T00:00:00Z,,,,
2017-18,"Fairfield, CT",CT,USA,41.219938,-73.242946,Sacred Heart University,2018-01-15T00:00:00Z,Public administration / policy,,2018-01-12T00:00:00Z,2018-02-02T00:00:00Z,,,
2017-18,"Wilmington, NC",NC,USA,34.224395,-77.87054,UNC Wilmington,2018-01-02T00:00:00Z,Public administration / policy,,2018-01-12T00:00:00Z,,,,
2017-18,"Tuscaloosa, AL",AL,USA,33.2098407,-87.5691735,University of Alabama,2018-01-15T00:00:00Z,Public administration / policy,,2018-01-13T00:00:00Z,,,,
2017-18,"Boston, MA",MA,USA,42.358468,-71.061241,Suffolk University,2018-01-15T00:00:00Z,Public administration / policy,,2018-01-12T00:00:00Z,,,,
2017-18,"London, UK",,GBR,51.524906,-0.134555,University College London,2018-02-12T00:00:00Z,Public administration / policy,,2018-02-12T00:00:00Z,,,,
2017-18,"Atlanta, GA",GA,USA,33.754272,-84.39009,Georgia State University,2018-02-16T00:00:00Z,Public administration / policy,,2018-02-16T00:00:00Z,,,,
2017-18,"San Antonio, TX",TX,USA,29.467684,-98.471814,University of the Incarnate Word,2018-03-09T00:00:00Z,Public administration / policy,,2018-03-09T00:00:00Z,2018-04-03T00:00:00Z,,,
2017-18,"New York, NY",NY,USA,40.735662,-73.994472,The New School,2018-03-09T00:00:00Z,Political science,IR,2018-03-09T00:00:00Z,,,,
2017-18,"Las Cruces, NM",NM,USA,32.279373,-106.747917,New Mexico State MPA,2017-10-01T00:00:00Z,Public administration / policy,,2017-10-01T00:00:00Z,,,,
2017-18,"Provo, UT",UT,USA,40.2338438,-111.6585337,"Brigham Young University, Political Science",2018-02-16T00:00:00Z,Political science,"IR, Comparative",2018-02-16T00:00:00Z,,,,
2017-18,"Richmond, KY",KY,USA,37.734931,-84.298779,Eastern Kentucky University,2018-02-28T00:00:00Z,Public administration / policy,,2018-02-26T00:00:00Z,,,,
2017-18,"Green Bay, WI",WI,USA,44.531936,-87.922734,"University of Wisconsin, Green Bay",2018-03-19T00:00:00Z,Public administration / policy,,2018-03-18T00:00:00Z,,,,
2017-18,"Miami, FL",FL,USA,25.756177,-80.375,Florida International University,2018-03-19T00:00:00Z,Public administration / policy,,2018-02-26T00:00:00Z,2018-04-24T00:00:00Z,2018-04-24T00:00:00Z,,
2017-18,"Durham, NC",NC,USA,35.975153,-78.896558,North Carolina Central University,2018-06-01T00:00:00Z,Public administration / policy,,2018-05-31T00:00:00Z,2018-06-18T00:00:00Z,2018-07-20T00:00:00Z,,
2018-19,"Atlanta, GA",GA,USA,33.792423,-84.323961,Emory University,2018-09-02T00:00:00Z,Political science,IR,2018-09-10T00:00:00Z,,,,
2018-19,"Oxford, OH",OH,USA,39.5069974,-84.745231,Miami University,2018-09-09T00:00:00Z,Public administration / policy,PA,2018-09-10T00:00:00Z,,,,
2018-19,"Princeton, NJ",NJ,USA,40.343645,-74.650976,Princeton University,2018-09-10T00:00:00Z,Political science,IR,2018-09-10T00:00:00Z,,,,
2018-19,"Merced, CA",CA,USA,37.363773,-120.425783,"University of California, Merced",2018-09-14T00:00:00Z,Political science,IR,2018-09-10T00:00:00Z,,,,
2018-19,Singapore,,SGP,1.296349,103.850195,Singapore Management University,2018-09-14T00:00:00Z,Political science,IR,2018-09-10T00:00:00Z,,,,
2018-19,"Northfield, MN",MN,USA,44.461511,-93.156416,Carleton College,2018-09-14T00:00:00Z,Political science,IR,2018-09-10T00:00:00Z,,,,
2018-19,"Athens, GA",GA,USA,33.947944,-83.378296,University of Georgia,2018-09-15T00:00:00Z,Political science,IR,2018-09-10T00:00:00Z,,,,
2018-19,"London, UK",,GBR,51.514526,-0.116966,London School of Economics,2018-09-13T00:00:00Z,Political science,"IR, empirical international relations",2018-09-10T00:00:00Z,,,,
2018-19,"London, UK",,GBR,51.514526,-0.116966,London School of Economics,2018-09-23T00:00:00Z,Political science,"IR, international institutions",2018-09-10T00:00:00Z,,,,
2018-19,"Charlotte, NC",NC,USA,35.306699,-80.735711,UNC Charlotte,2018-10-12T00:00:00Z,Political science,IR,2018-09-11T00:00:00Z,,,,
2018-19,"San Marcos, TX",TX,USA,29.888104,-97.938576,Texas State,2018-09-15T00:00:00Z,Political science,"IR, CP",2018-09-12T00:00:00Z,,,,
2018-19,"San Bernardino, CA",CA,USA,34.181868,-117.324273,"California State University, San Bernardino",2018-09-15T00:00:00Z,Public administration / policy,PA,2018-09-12T00:00:00Z,2018-10-15T00:00:00Z,,,
2018-19,"Los Angeles, CA",CA,USA,34.022574,-118.286018,University of Southern California,2018-09-15T00:00:00Z,Political science,IR,2018-09-12T00:00:00Z,,,,
2018-19,"San Diego, CA",CA,USA,32.879943,-117.2347,"University of California, San Diego",2018-09-15T00:00:00Z,Political science,IR,2018-09-12T00:00:00Z,,,,
2018-19,"Houston, TX",TX,USA,29.717608,-95.402153,Rice University,2018-09-15T00:00:00Z,Political science,IR,2018-09-13T00:00:00Z,,,,
2018-19,"Washington, DC",DC,USA,38.89989,-77.049232,George Washington University,2018-09-17T00:00:00Z,Political science,IR,2018-09-13T00:00:00Z,,,,
2018-19,"Berkeley, CA",CA,USA,37.872289,-122.258894,UC Berkeley,2018-09-24T00:00:00Z,Political science,"IR, Data science",2018-09-23T00:00:00Z,,,,
2018-19,Lewisburg,PA,USA,40.954853,-76.885688,Bucknell University,2018-09-24T00:00:00Z,Political science,IR,2018-09-24T00:00:00Z,,,,
2018-19,"Biddeford, ME",ME,USA,43.457564,-70.384789,University of New England,2018-09-25T00:00:00Z,Political science,IR,2018-09-25T00:00:00Z,,,,
2018-19,"Manhattan, KS",KS,USA,39.19781,-96.584918,Kansas State University,2018-09-26T00:00:00Z,Public administration / policy,PA,2018-09-25T00:00:00Z,,,,
2018-19,"Seattle, WA",WA,USA,47.609057,-122.317977,Seattle University,2018-09-26T00:00:00Z,Public administration / policy,PA,2018-09-25T00:00:00Z,,,,
2018-19,"Logan, UT",UT,USA,41.7369803,-111.8338359,Utah State University,2018-09-28T00:00:00Z,Political science,IR,2018-09-25T00:00:00Z,,,,
2018-19,"Pittsburgh, PA",PA,USA,40.4445,-79.960299,University of Pittsburgh,2018-09-26T00:00:00Z,Political science,CP,2018-09-26T00:00:00Z,,,,
2018-19,"Philadelphia, PA",PA,USA,39.981448,-75.155566,Temple University,2018-10-01T00:00:00Z,Political science,IR,2018-09-26T00:00:00Z,,,,
2018-19,"Burnaby, BC",BC,CAN,49.278479,-122.919926,Simon Fraser,2018-10-01T00:00:00Z,Political science,"IR, CP",2018-09-27T00:00:00Z,,,,
2018-19,"Northampton, MA",MA,USA,42.318389,-72.637298,Smith College,2018-10-01T00:00:00Z,Political science,Data science,2018-09-27T00:00:00Z,2018-10-12T00:00:00Z,,,
2018-19,"Vancouver, BC",BC,CAN,49.260899,-123.24609,University of Britsh Columbia,2018-10-01T00:00:00Z,Political science,CP,2018-09-28T00:00:00Z,,,,
2018-19,"Atlanta, GA",GA,USA,33.754272,-84.39009,Georgia State University,2018-09-30T00:00:00Z,Public administration / policy,PA,2018-09-28T00:00:00Z,2018-11-29T00:00:00Z,2018-11-29T00:00:00Z,,2018-12-12T00:00:00Z
2018-19,"Stillwater, OK",OK,USA,36.127466,-97.073894,Oklahoma State,2018-10-01T00:00:00Z,Political science,PS methods,2018-09-28T00:00:00Z,2018-10-17T00:00:00Z,,,
2018-19,"West Lafayette, IN",IN,USA,40.424016,-86.921184,Purdue,2018-10-01T00:00:00Z,Political science,IR,2018-09-28T00:00:00Z,,,,
2018-19,"Lake Forest, IL",IL,USA,42.250328,-87.827974,Lake Forest College,2018-10-01T00:00:00Z,Political science,CP,2018-09-28T00:00:00Z,,,,
2018-19,"New York, NY",NY,USA,40.729326,-73.996987,New York University,2018-10-01T00:00:00Z,Political science,IR,2018-09-28T00:00:00Z,,,,
2018-19,"Gettysburg, PA",PA,USA,39.835642,-77.235567,Gettysburg College,2018-10-01T00:00:00Z,Political science,IR,2018-09-28T00:00:00Z,,,,
